User-agent: *
Allow: /
Allow: /ads.txt
Allow: /archives/
Allow: /tags/
Allow: /categories/
Allow: /about/
Allow: /app/
Allow: /archives/
Allow: /hexo/
Allow: /web/
Allow: /redis/
Allow: /weapp/
Allow: /java/
Allow: /dotnet/
Allow: /python/
Allow: /health/
Allow: /fund/
Allow: /linux/
Allow: /git/
Allow: /docker/
Allow: /golang/
Allow: /mongodb/
Allow: /flutter/
Allow: /development/
Allow: /microservice/
Allow: /cplus/
Allow: /test/
Allow: /images/
Allow: /css/
Allow: /js/
Allow: /lib/
Allow: /amp-dist/
Allow: /redis-install-in-docker/
Allow: /wxsmallapp-development-environment/

Disallow: /vendors/
Disallow: /js/
Disallow: /css/
Disallow: /fonts/
Disallow: /vendors/
Disallow: /fancybox/

Sitemap: https://www.mls-tech.info/sitemap.xml
